#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-10-01 10:59:26
#
1976 #_styr
2019 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Ngenders
39 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery1	#_1
1	-1	1	1	0	Fishery2	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	    0.0001	0.01	#_1         
 1976	1	1	14006.0000	0.01	#_2         
 1977	1	1	14127.0000	0.01	#_3         
 1978	1	1	14478.0000	0.01	#_4         
 1979	1	1	15008.0000	0.01	#_5         
 1980	1	1	14647.0000	0.01	#_6         
 1981	1	1	14595.0000	0.01	#_7         
 1982	1	1	14293.0000	0.01	#_8         
 1983	1	1	14039.0000	0.01	#_9         
 1984	1	1	14512.0000	0.01	#_10        
 1985	1	1	14531.0000	0.01	#_11        
 1986	1	1	13360.0000	0.01	#_12        
 1987	1	1	12690.0000	0.01	#_13        
 1988	1	1	 7492.0000	0.01	#_14        
 1989	1	1	 5919.0000	0.01	#_15        
 1990	1	1	 4936.0000	0.01	#_16        
 1991	1	1	 4989.0000	0.01	#_17        
 1992	1	1	 4983.0000	0.01	#_18        
 1993	1	1	 4663.0000	0.01	#_19        
 1994	1	1	 4408.0000	0.01	#_20        
 1995	1	1	 4320.0000	0.01	#_21        
 1996	1	1	 4449.0000	0.01	#_22        
 1997	1	1	 3947.0000	0.01	#_23        
 1998	1	1	 3794.0000	0.01	#_24        
 1999	1	1	 4207.0000	0.01	#_25        
 2000	1	1	 4467.0000	0.01	#_26        
 2001	1	1	 3989.0000	0.01	#_27        
 2002	1	1	 4141.0000	0.01	#_28        
 2003	1	1	 4045.0000	0.01	#_29        
 2004	1	1	 3835.0000	0.01	#_30        
 2005	1	1	 3722.0000	0.01	#_31        
 2006	1	1	 3703.0000	0.01	#_32        
 2007	1	1	 3856.0000	0.01	#_33        
 2008	1	1	 4138.0000	0.01	#_34        
 2009	1	1	 4061.0000	0.01	#_35        
 2010	1	1	 3568.0000	0.01	#_36        
 2011	1	1	 3672.0000	0.01	#_37        
 2012	1	1	 3530.0000	0.01	#_38        
 2013	1	1	 2842.0000	0.01	#_39        
 2014	1	1	 2128.0000	0.01	#_40        
 2015	1	1	 1746.0000	0.01	#_41        
 2016	1	1	 1145.0000	0.01	#_42        
 2017	1	1	 1431.0000	0.01	#_43        
 2018	1	1	 1070.0000	0.01	#_44        
 2019	1	1	 1475.0000	0.01	#_45        
 -999	1	2	    0.0001	0.01	#_46        
 1976	1	2	    0.0000	0.01	#_47        
 1977	1	2	    0.0000	0.01	#_48        
 1978	1	2	    0.0000	0.01	#_49        
 1979	1	2	    0.0000	0.01	#_50        
 1980	1	2	    0.0000	0.01	#_51        
 1981	1	2	    0.0000	0.01	#_52        
 1982	1	2	    0.0000	0.01	#_53        
 1983	1	2	    0.0000	0.01	#_54        
 1984	1	2	    0.0000	0.01	#_55        
 1985	1	2	    0.0000	0.01	#_56        
 1986	1	2	    0.0000	0.01	#_57        
 1987	1	2	    0.0000	0.01	#_58        
 1988	1	2	 4650.0000	0.01	#_59        
 1989	1	2	 5731.0000	0.01	#_60        
 1990	1	2	 6398.0000	0.01	#_61        
 1991	1	2	 7262.0000	0.01	#_62        
 1992	1	2	 9031.0000	0.01	#_63        
 1993	1	2	 9311.0000	0.01	#_64        
 1994	1	2	 9277.0000	0.01	#_65        
 1995	1	2	 8701.0000	0.01	#_66        
 1996	1	2	 8268.0000	0.01	#_67        
 1997	1	2	 6100.0000	0.01	#_68        
 1998	1	2	 6460.0000	0.01	#_69        
 1999	1	2	 7176.0000	0.01	#_70        
 2000	1	2	 8886.0000	0.01	#_71        
 2001	1	2	10218.0000	0.01	#_72        
 2002	1	2	12435.0000	0.01	#_73        
 2003	1	2	12611.0000	0.01	#_74        
 2004	1	2	12677.0000	0.01	#_75        
 2005	1	2	12503.0000	0.01	#_76        
 2006	1	2	12142.0000	0.01	#_77        
 2007	1	2	11584.0000	0.01	#_78        
 2008	1	2	12240.0000	0.01	#_79        
 2009	1	2	11367.0000	0.01	#_80        
 2010	1	2	 9934.0000	0.01	#_81        
